!SESSION 2020-11-21 16:00:00.868 -----------------------------------------------
eclipse.buildId=2017.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/XilinxSdk/sdcard/src/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk

!ENTRY org.eclipse.ui 2 0 2020-11-21 16:00:02.646
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-11-21 16:00:02.646
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-11-21 16:00:03.221
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-11-21 16:00:03.221
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-21 16:00:10.151
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-21 16:00:10.156
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-21 16:00:10.163
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-21 16:00:10.168
!MESSAGE XSCT Command: [setws E:/XilinxSdk/sdcard/src/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-21 16:00:10.837
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-21 16:00:10.841
!MESSAGE XSCT command with result: [setws E:/XilinxSdk/sdcard/src/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-21 16:00:10.953
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/XilinxSdk/sdcard/src/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-21 16:00:12.925
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/XilinxSdk/sdcard/src/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-21 16:00:12.950
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/XilinxSdk/sdcard/src/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-21 16:00:12.956
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/XilinxSdk/sdcard/src/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.739
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.748
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.753
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.772
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.777
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.787
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.792
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.811
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.816
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.826
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.830
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.850
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.855
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.864
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.869
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.887
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.891
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.902
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.906
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.925
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.930
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786791A" && level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.949
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786791A" && level == 0}], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.953
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.959
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.964
!MESSAGE XSCT Command: [source E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.969
!MESSAGE XSCT command with result: [source E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.974
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.997
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:56.002
!MESSAGE XSCT Command: [stop], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:56.026
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:56.031
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:56.416
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:56.420
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:56.431
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:56.436
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:56.460
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:56.465
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:56.524
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:56.528
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:56.558
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:56.564
!MESSAGE XSCT Command: [dow E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch/Debug/sdcard_led_switch.elf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:56.734
!MESSAGE XSCT command with result: [dow E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch/Debug/sdcard_led_switch.elf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:56.760
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:56.851
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:56.856
!MESSAGE XSCT Command: [con], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:56.866
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:36.637
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:36.646
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:36.652
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:36.659
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:36.663
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:36.669
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:41.535
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:41.542
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:41.546
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:41.552
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:41.557
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:41.562
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:45.870
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-187

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:45.879
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-187

!ENTRY com.xilinx.sdk.utils 1 0 2020-12-23 21:11:46.871
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:46.876
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:46.884
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:46.888
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:46.904
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:46.908
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:46.918
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:46.922
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:46.942
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:46.947
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==0} -index 1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:46.981
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==0} -index 1], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:46.985
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.019
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.024
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.029
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.034
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.043
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.048
!MESSAGE XSCT Command: [version -server], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.053
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.1]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.058
!MESSAGE XSCT Command: [version], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.062
!MESSAGE XSCT command with result: [version], Result: [null, 2017.1]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.067
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.076
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.080
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.100
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.104
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.113
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.118
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.137
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.142
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.151
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.156
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.175
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.179
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.189
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.193
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.212
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.217
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.226
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.231
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.250
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:11:47.254
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786791A" && level == 0}], Thread: Worker-6

